Rank,Date,Game PK,Game Time UTC,Game Status,Venue,Matchup,Home/Away,Player ID,Player,Team,Opponent,Position,Bats,Confirmed Lineup,Lineup Spot,G,PA,AB,H,2B,3B,HR,R,RBI,BB,HBP,SO,AVG,OBP,SLG,OPS,L14 G,L14 PA,L14 AB,L14 H,L14 HR,L14 AVG,L14 HR/PA,L30 G,L30 PA,L30 AB,L30 H,L30 HR,L30 AVG,L30 HR/PA,Raw HR/PA,Bayesian HR/PA,Expected PA,AB Since Last HR,Games Since Last HR,AB/HR,Due Ratio,Due Meter Pct,Due Label,Opposing SP ID,Opposing SP,Opposing SP Throws,Platoon,SP G,SP GS,SP IP,SP ERA,SP WHIP,SP HR,SP HR/9,SP K/9,SP BB/9,Recent Form Multiplier,Pitcher HR Multiplier,Platoon Multiplier,Power Multiplier,Due Multiplier,Baseline HR Probability %,HR Probability %,Model Confidence %,HR Model Score,Grade,Data Quality
83,2026-07-19,824411,2026-07-19T17:40:00Z,Scheduled,Progressive Field,Pittsburgh Pirates @ Cleveland Guardians,Home,800050,Chase DeLauter,Cleveland Guardians,Pittsburgh Pirates,RF,L,No,,82,340,306,84,16,1,11,33,46,32,0,46,0.275,0.341,0.441,0.782,8,34,30,9,3,0.3,0.0882,16,70,66,21,4,0.318,0.0571,0.0324,0.0323,3.99,7,2,27.8,0.25,25.2,Very recent HR,694973.0,Paul Skenes,R,LHB vs RHP,20,20,108.1,3.57,1.02,11,0.91,10.8,1.99,1.35,0.97,1.025,1.0,0.98,12.26,15.88,81.9,38.9,D+,Lineup unconfirmed
84,2026-07-19,823439,2026-07-19T17:35:00Z,Scheduled,Citizens Bank Park,New York Mets @ Philadelphia Phillies,Home,656537,Derek Hill,Philadelphia Phillies,New York Mets,RF,R,No,,74,149,136,34,3,0,7,21,16,9,1,56,0.25,0.301,0.426,0.727,7,24,23,7,1,0.304,0.0417,18,47,44,14,3,0.318,0.0638,0.047,0.0403,3.99,11,3,19.4,0.57,56.6,Recently homered,690997.0,Nolan McLean,R,RHB vs RHP,19,19,107.1,3.52,1.12,10,0.84,10.48,3.27,1.113,0.958,0.985,1.0,1.0,15.14,15.85,66.4,35.8,D,Lineup unconfirmed
85,2026-07-19,824411,2026-07-19T17:40:00Z,Scheduled,Progressive Field,Pittsburgh Pirates @ Cleveland Guardians,Away,680779,Henry Davis,Pittsburgh Pirates,Cleveland Guardians,C,R,No,,63,192,167,28,5,0,8,24,27,18,5,40,0.168,0.267,0.341,0.608,6,20,16,4,1,0.25,0.05,15,42,37,10,3,0.27,0.0714,0.0417,0.0379,3.87,4,1,20.9,0.19,19.2,Very recent HR,676282.0,Joey Cantillo,L,RHB vs LHP,20,20,101.0,3.56,1.4,12,1.07,9.36,4.37,1.223,0.995,1.025,0.94,0.98,13.91,15.85,69.1,35.0,D,Lineup unconfirmed
86,2026-07-19,823521,2026-07-19T23:20:00Z,Scheduled,Yankee Stadium,Los Angeles Dodgers @ New York Yankees,Home,676609,José Caballero,New York Yankees,Los Angeles Dodgers,SS,R,No,,84,302,276,68,10,0,10,36,35,16,5,69,0.246,0.297,0.391,0.688,8,28,26,7,2,0.269,0.0714,22,79,72,14,3,0.194,0.038,0.0331,0.0328,3.99,23,7,27.6,0.83,83.3,Near normal interval,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,1.288,1.0,1.0,1.0,1.0,12.46,15.81,69.9,36.0,D+,Probable SP unavailable; Lineup unconfirmed
87,2026-07-19,824168,2026-07-19T18:10:00Z,Scheduled,Daikin Park,Baltimore Orioles @ Houston Astros,Home,673237,Yainer Diaz,Houston Astros,Baltimore Orioles,C,R,No,,45,179,170,41,9,0,6,18,23,6,1,28,0.241,0.268,0.4,0.668,6,22,21,6,2,0.286,0.0909,17,65,62,15,4,0.242,0.0615,0.0335,0.0329,3.93,10,3,28.3,0.35,35.3,Recently homered,687064.0,Brandon Young,R,RHB vs RHP,15,15,84.1,3.42,1.35,9,0.96,7.15,3.31,1.35,0.978,0.985,1.0,1.0,12.32,15.79,70.0,35.3,D,Lineup unconfirmed
88,2026-07-19,824168,2026-07-19T18:10:00Z,Scheduled,Daikin Park,Baltimore Orioles @ Houston Astros,Away,641933,Tyler O'Neill,Baltimore Orioles,Houston Astros,RF,R,No,,60,177,156,31,6,0,6,21,13,19,2,51,0.199,0.294,0.353,0.647,7,15,15,5,3,0.333,0.2,14,36,31,8,4,0.258,0.1111,0.0339,0.0331,3.93,8,4,26.0,0.31,30.8,Very recent HR,686613.0,Hunter Brown,R,RHB vs RHP,7,7,35.1,3.57,1.39,5,1.27,9.93,5.6,1.35,1.014,0.985,0.975,0.98,12.4,15.75,67.5,34.6,D,Lineup unconfirmed
89,2026-07-19,823764,2026-07-19T18:10:00Z,Scheduled,American Family Field,Miami Marlins @ Milwaukee Brewers,Away,669065,Kyle Stowers,Miami Marlins,Milwaukee Brewers,LF,L,No,,74,313,276,64,16,3,12,36,42,28,6,101,0.232,0.314,0.442,0.756,8,31,29,3,1,0.103,0.0323,22,94,83,21,5,0.253,0.0532,0.0383,0.0366,4.05,22,6,23.0,0.96,95.7,Near normal interval,688107.0,Robert Gasser,L,LHB vs LHP,9,9,46.1,5.24,1.27,10,1.94,8.35,2.72,1.056,1.089,0.985,1.0,1.0,14.01,15.74,81.9,39.2,D+,Lineup unconfirmed
90,2026-07-19,824978,2026-07-19T20:05:00Z,Scheduled,Sutter Health Park,Washington Nationals @ Athletics,Away,660688,Keibert Ruiz,Washington Nationals,Athletics,C,S,No,,63,212,200,55,17,0,7,29,35,7,2,27,0.275,0.302,0.465,0.767,5,15,14,2,1,0.143,0.0667,15,52,47,12,1,0.255,0.0192,0.033,0.0327,4.05,3,2,28.6,0.1,10.5,Very recent HR,682052.0,Jacob Lopez,L,Switch vs LHP,14,11,55.1,6.83,1.79,11,1.79,6.99,5.53,1.149,1.087,1.035,1.0,0.98,12.58,15.73,71.3,36.9,D+,Lineup unconfirmed
91,2026-07-19,823113,2026-07-19T20:10:00Z,Scheduled,T-Mobile Park,San Francisco Giants @ Seattle Mariners,Away,671218,Heliot Ramos,San Francisco Giants,Seattle Mariners,LF,R,No,,60,243,230,63,13,3,8,32,28,12,0,64,0.274,0.309,0.461,0.77,9,38,38,12,2,0.316,0.0526,16,67,65,19,4,0.292,0.0597,0.0329,0.0326,4.05,33,8,28.8,1.15,114.8,Near normal interval,669302.0,Logan Gilbert,R,RHB vs RHP,19,19,114.0,3.32,0.99,14,1.11,9.39,1.89,1.284,1.002,0.985,1.0,1.0,12.57,15.71,74.7,39.2,D+,Lineup unconfirmed
92,2026-07-19,823113,2026-07-19T20:10:00Z,Scheduled,T-Mobile Park,San Francisco Giants @ Seattle Mariners,Away,805811,Bryce Eldridge,San Francisco Giants,Seattle Mariners,DH,L,No,,56,226,196,54,13,0,9,29,22,29,0,55,0.276,0.367,0.48,0.847,9,37,32,9,2,0.281,0.0541,22,91,79,18,3,0.228,0.033,0.0398,0.0371,4.15,3,1,21.8,0.14,13.8,Very recent HR,669302.0,Logan Gilbert,R,LHB vs RHP,19,19,114.0,3.32,0.99,14,1.11,9.39,1.89,1.08,1.002,1.025,1.0,0.98,14.52,15.71,75.4,38.6,D+,Lineup unconfirmed
93,2026-07-19,824330,2026-07-19T19:10:00Z,Scheduled,Coors Field,Cincinnati Reds @ Colorado Rockies,Away,624431,Jose Trevino,Cincinnati Reds,Colorado Rockies,C,R,No,,26,74,71,19,3,0,3,9,10,1,0,11,0.268,0.278,0.437,0.715,3,11,11,3,2,0.273,0.1818,10,35,35,13,3,0.371,0.0857,0.0405,0.0353,3.99,0,0,23.7,0.0,0.0,Very recent HR,663372.0,Ryan Feltner,R,RHB vs RHP,13,13,63.1,4.55,1.29,11,1.56,6.68,3.41,1.153,1.066,0.985,1.0,0.98,13.34,15.68,60.1,34.5,D,Small season sample; Lineup unconfirmed
94,2026-07-19,824897,2026-07-19T17:35:00Z,Scheduled,Truist Park,Texas Rangers @ Atlanta Braves,Away,669394,Jake Burger,Texas Rangers,Atlanta Braves,1B,R,No,,94,381,347,82,14,0,16,41,58,29,3,101,0.236,0.299,0.415,0.714,8,32,30,4,1,0.133,0.0312,21,86,77,15,4,0.195,0.0465,0.042,0.0396,4.05,15,4,21.7,0.69,69.2,Recently homered,656550.0,Grant Holmes,R,RHB vs RHP,18,17,87.1,3.61,1.32,15,1.55,7.83,4.02,0.985,1.072,0.985,1.0,1.0,15.1,15.66,83.9,37.8,D+,Lineup unconfirmed
95,2026-07-19,823113,2026-07-19T20:10:00Z,Scheduled,T-Mobile Park,San Francisco Giants @ Seattle Mariners,Home,702284,Cole Young,Seattle Mariners,San Francisco Giants,2B,L,No,,99,390,354,90,14,1,12,46,46,25,7,70,0.254,0.314,0.401,0.715,8,29,27,6,3,0.222,0.1034,22,80,75,19,6,0.253,0.075,0.0308,0.0311,3.99,0,0,29.5,0.0,0.0,Very recent HR,592662.0,Robbie Ray,L,LHB vs LHP,19,18,106.2,3.38,1.27,15,1.27,7.59,4.39,1.35,1.027,0.985,1.0,0.98,11.83,15.59,83.4,37.6,D+,Lineup unconfirmed
96,2026-07-19,824897,2026-07-19T17:35:00Z,Scheduled,Truist Park,Texas Rangers @ Atlanta Braves,Home,642201,Eli White,Atlanta Braves,Texas Rangers,RF,R,No,,57,129,119,27,5,1,5,16,17,8,1,29,0.227,0.279,0.412,0.691,4,10,9,3,1,0.333,0.1,13,31,29,7,2,0.241,0.0645,0.0388,0.0355,3.93,0,0,23.8,0.0,0.0,Very recent HR,543135.0,Nathan Eovaldi,R,RHB vs RHP,18,18,111.1,4.04,1.18,19,1.54,9.7,2.1,1.147,1.07,0.985,1.0,0.98,13.24,15.54,63.7,34.4,D,Lineup unconfirmed
97,2026-07-19,823439,2026-07-19T17:35:00Z,Scheduled,Citizens Bank Park,New York Mets @ Philadelphia Phillies,Away,805999,A.J. Ewing,New York Mets,Philadelphia Phillies,CF,L,No,,59,230,204,56,10,1,7,27,25,22,1,60,0.275,0.346,0.436,0.782,9,40,38,12,2,0.316,0.05,24,93,85,25,5,0.294,0.0538,0.0304,0.031,4.05,25,6,29.1,0.86,85.8,Near normal interval,660604.0,Alan Rangel,R,LHB vs RHP,5,2,19.1,4.19,1.4,3,1.4,10.24,4.19,1.268,1.013,1.025,1.0,1.0,11.96,15.51,75.9,37.9,D+,Lineup unconfirmed
98,2026-07-19,823113,2026-07-19T20:10:00Z,Scheduled,T-Mobile Park,San Francisco Giants @ Seattle Mariners,Home,668227,Randy Arozarena,Seattle Mariners,San Francisco Giants,LF,R,No,,91,386,331,93,21,1,11,60,45,37,15,84,0.281,0.376,0.45,0.826,8,34,27,6,2,0.222,0.0588,20,84,70,17,4,0.243,0.0476,0.0285,0.0293,4.09,6,2,30.1,0.2,19.9,Very recent HR,592662.0,Robbie Ray,L,RHB vs LHP,19,18,106.2,3.38,1.27,15,1.27,7.59,4.39,1.334,1.027,1.025,1.0,0.98,11.46,15.5,83.7,39.2,D+,Lineup unconfirmed
99,2026-07-19,824330,2026-07-19T19:10:00Z,Scheduled,Coors Field,Cincinnati Reds @ Colorado Rockies,Away,663993,Nathaniel Lowe,Cincinnati Reds,Colorado Rockies,DH,L,No,,71,226,200,50,13,0,10,21,27,26,0,60,0.25,0.336,0.465,0.801,3,10,10,3,1,0.3,0.1,14,43,39,9,1,0.231,0.0233,0.0442,0.04,4.15,2,1,20.0,0.1,10.0,Very recent HR,663372.0,Ryan Feltner,R,LHB vs RHP,13,13,63.1,4.55,1.29,11,1.56,6.68,3.41,0.925,1.066,1.025,1.0,0.98,15.58,15.44,71.6,37.0,D+,Lineup unconfirmed
100,2026-07-19,823439,2026-07-19T17:35:00Z,Scheduled,Citizens Bank Park,New York Mets @ Philadelphia Phillies,Home,547180,Bryce Harper,Philadelphia Phillies,New York Mets,1B,L,No,,99,417,349,91,18,2,20,59,59,61,1,84,0.261,0.367,0.496,0.863,9,39,31,5,0,0.161,0.0,24,106,91,27,5,0.297,0.0472,0.048,0.0444,4.09,51,14,17.4,2.92,292.3,Very long drought,690997.0,Nolan McLean,R,LHB vs RHP,19,19,107.1,3.52,1.12,10,0.84,10.48,3.27,0.868,0.958,1.025,1.0,1.06,16.95,15.43,85.0,47.8,C-,Lineup unconfirmed
